gene_symbol_a,gene_symbol_b
EGFR,CHST3
EGFR,CZIB
EGFR,DENND1B
EGFR,DPCD
EGFR,EBLN2
EGFR,ELL3
EGFR,ENTPD4
EGFR,ENTREP3
EGFR,FBXL12
EGFR,FBXO31
EGFR,FBXO9
EGFR,FEZ1
EGFR,FGF1
EGFR,GADD45B
EGFR,GALNT18
EGFR,GASK1A
EGFR,GDF9
EGFR,GLYCTK
EGFR,GPATCH3
EGFR,GRHL2
EGFR,GSTM4
EGFR,HSPB2
EGFR,HSPB9
EGFR,IGFBP5
EGFR,IVD
EGFR,KCTD20
EGFR,KRTAP25-1
EGFR,LARP7
EGFR,LUZP2
EGFR,MAPK13
EGFR,MEF2D
EGFR,MEIOSIN
EGFR,MFSD10
EGFR,MKX
EGFR,MYOG
EGFR,N4BP2L2
EGFR,NAT16
EGFR,NDUFS8
EGFR,NFYA
EGFR,NKRF
EGFR,NR1D2
EGFR,NRM
EGFR,OPN1SW
EGFR,OVOL3
EGFR,PDZK1IP1
EGFR,PEMT
EGFR,PHF23
EGFR,PLEK
EGFR,PLEKHJ1
EGFR,PNPLA3
EGFR,POU6F1
EGFR,PPDPF
EGFR,PRKAA2
EGFR,PUSL1
EGFR,RACK1
EGFR,RBP1
EGFR,RDM1
EGFR,RETREG3
EGFR,RNF220
EGFR,RNPEPL1
EGFR,RPUSD3
EGFR,SAP25
EGFR,SEMA3A
EGFR,SLC18B1
EGFR,SLC19A3
EGFR,SLC25A42
EGFR,SLC30A7
EGFR,SMIM24
EGFR,SPEM2
EGFR,SPOPL
EGFR,SPSB3
EGFR,SQSTM1
EGFR,STUM
EGFR,SUPV3L1
EGFR,TIMM8A
EGFR,TMEM168
EGFR,TMEM259
EGFR,TMEM263
EGFR,TMUB1
EGFR,TNFAIP8L2
EGFR,UAP1L1
EGFR,UBE2Q1
EGFR,VASH2
EGFR,WDR13
EGFR,ZKSCAN7
EGFR,ZNF135
EGFR,ZNF16
EGFR,ZNF202
EGFR,ZNF23
EGFR,ZNF26
EGFR,ZNF414
EGFR,ZNF565
EGFR,ZNF672
EGFR,ZNF793
EIF3E,AMMECR1
EIF3E,ANKRD61
EIF3E,BRAF
EIF3E,CITED2
EIF3E,CMSS1
EIF3E,DEFA5
EIF3E,H3C13
EIF3E,SCARF1
EIF3E,TBK1
EIF3E,WASHC4
EIF3E,ZNF625
ELL,AIFM3
ELL,BAD
ELL,C12orf57
ELL,ELOF1
ELL,GATA4
ELL,TSPY10
ELL,TSPYL5
ELL,TTC27
ELL,ZNRD2
EPAS1,GALNS
EPAS1,LETM1
EPAS1,PLA2G4A
EPAS1,ZNF467
EPS15,CAPSL
EPS15,CMPK1
EPS15,CT45A5
EPS15,FKBP11
EPS15,GSC
EPS15,ID3
EPS15,PRDM6
EPS15,SPINDOC
EPS15,XAF1
ERBB2,ARL13B
ERBB2,CERS1
ERBB2,DEPDC7
ERBB2,DIPK1A
ERBB2,DNAJB9
ERBB2,DPY19L3
ERBB2,FOXD4L3
ERBB2,IFTAP
ERBB2,MBNL1
ERBB2,NSUN7
ERBB2,PIM3
ERBB2,RPS25
ERBB2,TRA2A
ERBB2,TSPYL5
ERBB3,CA7
ERBB3,DNAJA3
ERBB3,ERICH2
ERBB3,GAS1
ERBB3,TFDP3
ERBB4,C9orf40
ERBB4,CADM1
ERBB4,ERICH1
ERBB4,GYG2
ERBB4,RBX1
ERBB4,SLC6A3
ERBB4,STAU1
ERC1,BDKRB2
ERC1,EXOSC9
ERCC2,AMOTL2
ERCC2,FBXO34
ERCC2,KCNN1
ERCC2,SSH3
ERCC2,VTI1B
ERCC3,ARHGEF19
ERCC3,CYB5D1
ERCC3,DDHD2
ERCC3,EIF4A2
ERCC3,FRMD7
ERCC3,FTO
ERCC3,MMP11
ERCC3,MRPL9
ERCC3,NECAP1
ERCC3,PCYT2
ERCC3,TYROBP
ERCC4,ALDH4A1
ERCC4,IST1
ERCC4,KCMF1
ERCC4,VPS4A
ERG,MOXD1
ERG,TXNDC11
ESR1,ACOX3
ESR1,AIP
ESR1,AKR1C3
ESR1,ALPI
ESR1,ARHGEF18
ESR1,BOC
ESR1,C21orf58
ESR1,CDCA7L
ESR1,CEBPD
ESR1,CENPT
ESR1,CIAO2B
ESR1,CISD2
ESR1,CNR1
ESR1,CTHRC1
ESR1,DDAH2
ESR1,DDT
ESR1,DNAJB5
ESR1,DPP3
ESR1,DTNB
ESR1,DUSP12
ESR1,EPHX3
ESR1,FAM180A
ESR1,FAM210B
ESR1,FANCF
ESR1,FBXO9
ESR1,FBXW10B
ESR1,FBXW8
ESR1,FNBP1
ESR1,GDPD3
ESR1,HIGD2A
ESR1,KRT6B
ESR1,KY
ESR1,LCMT1
ESR1,LRATD2
ESR1,LTC4S
ESR1,LYPD5
ESR1,LYPLAL1
ESR1,MCF2L2
ESR1,MED29
ESR1,MOGAT1
ESR1,NUDT7
ESR1,PEX13
ESR1,PLEKHO2
ESR1,POGK
ESR1,POLL
ESR1,PRDM13
ESR1,PRKAB1
ESR1,PSMD14
ESR1,PVALB
ESR1,QPCT
ESR1,RC3H1
ESR1,SLC24A2
ESR1,SNX10
ESR1,SP5
ESR1,SPANXA2
ESR1,SRGAP2B
ESR1,SSX4B
ESR1,ST6GALNAC6
ESR1,ST8SIA6
ESR1,STXBP4
ESR1,TATDN2
ESR1,TMED3
ESR1,TMEM121
ESR1,USO1
ESR1,ZEB1
ESR1,ZFPM2
ESR1,ZNF114
ESR1,ZNF721
ESR1,ZNF780A
ESR1,ZNF860
ETV4,C2CD4C
ETV4,FYB1
ETV4,RAI14
EWSR1,OXCT1
EWSR1,RPL4
EWSR1,WNT4
EZH2,ACKR3
EZH2,ARHGEF37
EZH2,ASB7
EZH2,COA3
EZH2,COMP
EZH2,DCBLD2
EZH2,DDIT4L
EZH2,DDR2
EZH2,DNAI7
EZH2,DPP8
EZH2,EPHB1
EZH2,FAM72A
EZH2,MTIF2
EZH2,NCBP1
EZH2,NDRG1
EZH2,NXPH3
EZH2,PLCXD3
EZH2,RGS18
EZH2,RYK
EZH2,SLC30A6
EZH2,SLC9A3
EZH2,SLFNL1
EZH2,SNX29
EZH2,SRGAP2C
EZH2,SSR4
EZH2,STARD10
EZH2,SUN1
EZH2,SUSD2
EZH2,TMEM184C
EZH2,WDPCP
EZH2,ZNF668
EZH2,ZNG1E
EZR,H3-3A
EZR,RPL3L
FANCA,ASPRV1
FANCA,CCT7
FANCA,KCNG3
FANCA,KCTD20
FANCA,PLAGL1
FANCA,PPIL1
FANCA,RDM1
FANCA,ZNG1A
FANCD2,ATP6V0D2
FANCD2,MATK
FANCD2,REEP6
FANCD2,RELL1
FANCE,ARL6IP1
FANCE,GDNF
FANCE,TP53TG3D
FANCF,CARMIL1
FANCF,CEMIP
FANCF,DCBLD1
FANCF,GPR156
FANCF,MRPS6
FANCF,N4BP2L1
FANCF,PGD
FANCF,ZNF189
FBXO11,CHN1
FBXO11,EIF3M
FBXO11,FBXO34
FBXO11,HACE1
FBXO11,PTPN9
FBXO11,ZNF428
FBXW7,AAR2
FBXW7,ALG1
FBXW7,ALOX15B
FBXW7,ARSB
FBXW7,BMPR1A
FBXW7,C4orf33
FBXW7,CDS2
FBXW7,CHST10
FBXW7,COX10
FBXW7,EFNA2
FBXW7,GPI
FBXW7,GPR89A
FBXW7,HINT2
FBXW7,IGFL4
FBXW7,ILRUN
FBXW7,IREB2
FBXW7,LSM3
FBXW7,MAGEA4
FBXW7,MRNIP
FBXW7,NKX2-4
FBXW7,NOA1
FBXW7,OTUD1
FBXW7,P2RX6
FBXW7,PDE3B
FBXW7,PHLDB3
FBXW7,RHOT2
FBXW7,SNCG
FBXW7,SOHLH1
FBXW7,TM4SF4
FBXW7,TP53TG3D
FBXW7,UBXN1
FBXW7,ULBP1
FBXW7,ZBTB8A
FBXW7,ZNF800
FES,P2RX1
FES,XNDC1N
FGFR2,LANCL3
FGFR2,SUPV3L1
FGFR3,ALOX5
FGFR3,CFAP45
FGFR3,PSMA6
FGFR3,SYNC
FHIT,RBM18
FIP1L1,PTCD3
FIP1L1,VSIG1
FLI1,MMAB
FLI1,MST1
FLI1,VCAM1
FLI1,VDAC2
FLT4,LSM1
FOXA1,ST3GAL5
FOXA1,TMEM50B
FOXL2,PKD2L1
FOXO1,DET1
FOXO1,GALNT15
FOXO1,HLA-E
FOXO1,SEPTIN9
FOXO1,SLC25A27
FOXO1,TPRA1
FOXO1,TUFT1
FOXO1,VPS37A
FOXO1,ZNF404
FOXO3,CYP4B1
FOXO3,DMRTA1
FOXO3,IDH3G
FOXO3,REXO2
FOXO3,SLC20A1
FOXO3,ST7L
FOXO3,ZNF564
FOXO4,GPRC5A
FOXO4,IL1RAP
FOXO4,TFEC
FOXP1,MEX3C
FOXP1,MOGS
FSTL3,ACTR1A
FUBP1,DDX28
FUBP1,FAM171A1
FUS,C1QTNF2
FUS,CCDC134
FUS,FKBP4
FUS,LENG1
FUS,SCARA3
FUS,TAB3
FUS,TGFB2
FUS,UQCRC2
GATA2,MRPS25
GATA2,NRTN
GATA2,RPS11
GATA2,SLC25A48
GNA11,CSE1L
GNA11,PTPRA
GNAQ,SAMHD1
GNAQ,ZNF132
GOLGA5,FJX1
GOPC,DUSP12
GOPC,GPC3
GOPC,LPCAT1
GOPC,MAIP1
GOPC,TPX2
GPHN,C12orf43
GRIN2A,GULP1
HERPUD1,GOLIM4
HERPUD1,LILRA6
HERPUD1,PIAS2
HIF1A,ACOT9
HIF1A,AK5
HIF1A,AOAH
HIF1A,ARHGEF33
HIF1A,ARL13A
HIF1A,ATP5MK
HIF1A,BMP8A
HIF1A,BTNL9
HIF1A,C12orf71
HIF1A,CCDC103
HIF1A,CCDC14
HIF1A,CD46
HIF1A,CRYAB
HIF1A,CYP3A7
HIF1A,DNAJC27
HIF1A,DTWD1
HIF1A,GRN
HIF1A,KCNQ2
HIF1A,LMAN2
HIF1A,MAP3K11
HIF1A,MAP7D3
HIF1A,MXRA8
HIF1A,NCKIPSD
HIF1A,NDRG2
HIF1A,NDUFS2
HIF1A,NPTN
HIF1A,OTULIN
HIF1A,PAK4
HIF1A,PANK2
HIF1A,PFN3
HIF1A,PLCXD3
HIF1A,POSTN
HIF1A,RARS1
HIF1A,REEP5
HIF1A,S100A7
HIF1A,SERBP1
HIF1A,SERP1
HIF1A,SETD4
HIF1A,SLC26A9
HIF1A,SLC2A8
HIF1A,SLC49A4
HIF1A,SNCG
HIF1A,SPAG16
HIF1A,STARD7
HIF1A,SYNGR3
HIF1A,TDRP
HIF1A,TMEM126A
HIF1A,TMEM229A
HIF1A,TRPV3
HIF1A,ULK1
HIF1A,VIM
HIF1A,ZC3H14
HIF1A,ZNF582
HIP1,UNC5CL
HIP1,WRNIP1
HLA-A,BRSK2
HLA-A,ITGA1
HLA-A,MYBL2
HLA-A,OLFML3
HLA-A,UTP14C
HMGA1,DFFB
HMGA1,DMWD
HMGA1,KCNJ3
HMGA2,CD79B
HNF1A,AMPH
HNF1A,CASP9
HNF1A,GNPTAB
HNRNPA2B1,MCU
HNRNPA2B1,SMPD4
HNRNPA2B1,VSIG1
HOOK3,ADRM1
HOOK3,AKR1B1
HOOK3,MOSPD1
HOOK3,TOGARAM2
HOXA9,CFAP119
HRAS,ALDH4A1
HRAS,ATG5
HRAS,B2M
HRAS,CPE
HRAS,FAM20B
HRAS,KCNV1
HRAS,MRPS18B
HRAS,NHLH1
HRAS,OGN
HRAS,PICALM
HRAS,PTGR3
HRAS,RBMS2
HRAS,SPRYD7
HRAS,TBC1D3G
HRAS,UBTF
HSP90AA1,ABHD18
HSP90AA1,ACKR3
HSP90AA1,ACOT8
HSP90AA1,ALKBH6
HSP90AA1,ATG12
HSP90AA1,ATG4A
HSP90AA1,ATP6V0A1
HSP90AA1,ATP6V1D
HSP90AA1,AUTS2
HSP90AA1,BCL7C
HSP90AA1,C1QBP
HSP90AA1,C8orf82
HSP90AA1,CA13
HSP90AA1,CATSPERG
HSP90AA1,CCDC12
HSP90AA1,CCDC82
HSP90AA1,CD2BP2
HSP90AA1,CD300A
HSP90AA1,CD3E
HSP90AA1,CEBPG
HSP90AA1,CHN2
HSP90AA1,CLHC1
HSP90AA1,DDB1
HSP90AA1,DMRTC1
HSP90AA1,DPY19L3
HSP90AA1,DSEL
HSP90AA1,ELL2
HSP90AA1,ELP4
HSP90AA1,EMC8
HSP90AA1,EZR
HSP90AA1,FAAP24
HSP90AA1,FAM171A1
HSP90AA1,FAM43A
HSP90AA1,GGT5
HSP90AA1,GSTCD
HSP90AA1,GTSE1
HSP90AA1,GUCA1C
HSP90AA1,H3C13
HSP90AA1,H3C14
HSP90AA1,HESX1
HSP90AA1,HMGN4
HSP90AA1,HNRNPR
HSP90AA1,HNRNPUL2
HSP90AA1,HSD17B13
HSP90AA1,IGSF5
HSP90AA1,IL1R1
HSP90AA1,ISOC2
HSP90AA1,KAT8
HSP90AA1,KPNB1
HSP90AA1,KRR1
HSP90AA1,LARS2
HSP90AA1,LYPD3
HSP90AA1,MAP7D2
HSP90AA1,MC5R
HSP90AA1,MMRN1
HSP90AA1,MRPL45
HSP90AA1,NAALADL2
HSP90AA1,NDUFA4
HSP90AA1,NFYA
HSP90AA1,NME7
HSP90AA1,NMRAL1
HSP90AA1,NUP35
HSP90AA1,NXPE3
HSP90AA1,PACRGL
HSP90AA1,PCDHB16
HSP90AA1,PDZK1
HSP90AA1,PGAP2
HSP90AA1,PHF14
HSP90AA1,PLA2G4F
HSP90AA1,PLPPR1
HSP90AA1,POLA2
HSP90AA1,POLR1H
HSP90AA1,POMT2
HSP90AA1,PPWD1
HSP90AA1,RAB5IF
HSP90AA1,RAB7A
HSP90AA1,RPN2
HSP90AA1,RTF1
HSP90AA1,S100PBP
HSP90AA1,SAMD10
HSP90AA1,SAMD4A
HSP90AA1,SAMM50
HSP90AA1,SCPEP1
HSP90AA1,SF3A1
HSP90AA1,SF3B6
HSP90AA1,SIVA1
HSP90AA1,SLC25A30
HSP90AA1,SLC25A48
HSP90AA1,SLC6A3
HSP90AA1,SLITRK6
HSP90AA1,SPATA17
HSP90AA1,SPN
HSP90AA1,SRSF8
HSP90AA1,SYN2
HSP90AA1,SYT14
HSP90AA1,TAF8
HSP90AA1,TBC1D14
HSP90AA1,TIGD1
HSP90AA1,TMCO6
HSP90AA1,TMEM167A
HSP90AA1,TMLHE
HSP90AA1,TOR4A
HSP90AA1,TOX2
HSP90AA1,TRIM72
HSP90AA1,TULP3
HSP90AA1,TWIST2
HSP90AA1,UBE3C
HSP90AA1,UGT3A2
HSP90AA1,VAMP5
HSP90AA1,VGLL1
HSP90AA1,ZBTB8OS
HSP90AA1,ZIC2
HSP90AA1,ZNF227
HSP90AA1,ZNF394
HSP90AA1,ZNF480
HSP90AA1,ZNF530
HSP90AA1,ZNF621
HSP90AA1,ZNF773
HSP90AA1,ZNF793
HSP90AA1,ZRANB2
HSP90AA1,ZSCAN29
HSP90AB1,ADAM12
HSP90AB1,C22orf39
HSP90AB1,CDIP1
HSP90AB1,CHAMP1
HSP90AB1,CLOCK
HSP90AB1,CYP4V2
HSP90AB1,FAM167A
HSP90AB1,FTCDNL1
HSP90AB1,GRHL2
HSP90AB1,GUK1
HSP90AB1,HAT1
HSP90AB1,IRAK2
HSP90AB1,KITLG
HSP90AB1,LDAF1
HSP90AB1,LMAN2
HSP90AB1,LRRC75A
HSP90AB1,MAD1L1
HSP90AB1,MIXL1
HSP90AB1,NUP35
HSP90AB1,PLA1A
HSP90AB1,PLPP5
HSP90AB1,PRMT7
HSP90AB1,RNF112
HSP90AB1,RPS6KB1
HSP90AB1,SETMAR
HSP90AB1,SLC20A1
HSP90AB1,SMARCC2
HSP90AB1,STX8
HSP90AB1,TAF9B
HSP90AB1,TBC1D19
HSP90AB1,TMEM183A
HSP90AB1,TNFAIP1
HSP90AB1,ZMYND11
HSP90AB1,ZNF579
IKBKB,ANKRD6
IKBKB,ANXA8L1
IKBKB,BMP2K
IKBKB,CNPY4
IKBKB,E4F1
IKBKB,EGR2
IKBKB,ENTREP2
IKBKB,FAM149B1
IKBKB,FBLN1
IKBKB,FBXO21
IKBKB,GATAD2A
IKBKB,GRB10
IKBKB,HSPA8
IKBKB,IGSF23
IKBKB,IKZF5
IKBKB,ITPKA
IKBKB,KRT15
IKBKB,LGALS14
IKBKB,LRRC40
IKBKB,LSM11
IKBKB,MFSD10
IKBKB,MPND
IKBKB,PM20D2
IKBKB,RSAD2
IKBKB,SANBR
IKBKB,SKA3
IKBKB,SLC24A2
IKBKB,SLC5A9
IKBKB,SYT15B
IKBKB,TBC1D14
IKBKB,TMEM198
IKBKB,TSPO2
IKBKB,WDR36
IKBKB,ZNF7
IKZF1,CBL
IKZF1,CCDC184
IKZF1,DIMT1
IKZF1,GALNT15
IKZF1,HSH2D
IKZF1,MMAA
IKZF1,MRPL38
IKZF1,MTTP
IKZF1,XKR6
IKZF3,FAM163B
IKZF3,FIG4
IKZF3,MAP2K5
IKZF3,PALM2AKAP2
IKZF3,SLC11A1
IKZF3,SLC6A12
IKZF3,SMIM5
IL6ST,CPTP
IL6ST,PFKFB2
IL6ST,RAB15
IL7R,RAMP1
IRS4,ABRAXAS1
IRS4,ATP5IF1
IRS4,BHLHE22
IRS4,BLCAP
IRS4,C1orf146
IRS4,C2CD2L
IRS4,CCND2
IRS4,DHRS7
IRS4,EVI2A
IRS4,FBXO21
IRS4,FIS1
IRS4,FUBP3
IRS4,GPR162
IRS4,GTPBP6
IRS4,HOXC8
IRS4,IRAK1BP1
IRS4,MAIP1
IRS4,MFNG
IRS4,MRPL20
IRS4,MSN
IRS4,NRSN1
IRS4,NSDHL
IRS4,PDPN
IRS4,PDX1
IRS4,PNKD
IRS4,PPP1R1C
IRS4,PPP2R1B
IRS4,S100B
IRS4,SAR1A
IRS4,SIGLEC6
IRS4,SLC26A2
IRS4,SLC44A5
IRS4,STX1A
IRS4,TMEM108
IRS4,ZBTB42
ITK,DHX36
JAK1,AHCY
JAK1,CLCN4
JAK1,CNOT6L
JAK1,DENND1B
JAK1,DLX1
JAK1,HCFC1R1
JAK1,KAT2B
JAK1,OPRK1
JAK1,RBM18
JAK1,TXNDC5
JAK1,ZNF501
JAK2,ALDH7A1
JAK2,AQP11
JAK2,CAPN10
JAK2,CYP2E1
JAK2,DDO
JAK2,ETV6
JAK2,GPR17
JAK2,GRIPAP1
JAK2,HSD17B3
JAK2,RAB29
JAK2,RGS18
JAK2,SLC25A32
JAK2,STAT6
JAK2,TMEM258
JAK2,TPD52L2
JAK2,XKR4
JAK2,ZC3H11A
JUN,AAGAB
JUN,AMOTL2
JUN,ARHGEF6
JUN,ARMT1
JUN,ASB7
JUN,CD1E
JUN,CMTM7
JUN,CX3CL1
JUN,DFFB
JUN,ELN
JUN,GAS2L1
JUN,HADHA
JUN,IER3IP1
JUN,KCNIP3
JUN,LMNB2
JUN,MITD1
JUN,NDST2
JUN,NDUFA12
JUN,P2RX6
JUN,PIK3AP1
JUN,PKD2L1
JUN,PLCB1
JUN,PMPCB
JUN,PSPH
JUN,PTPMT1
JUN,RPL36AL
JUN,SHKBP1
JUN,SMIM17
JUN,SYNC
JUN,TRMT1
JUN,TSC1
JUN,ZNF57
KDM5A,ARHGDIA
KDM5A,FAM204A
KDM6A,ARL6IP5
KDM6A,C16orf46
KDM6A,CSAD
KDM6A,PRKN
KDM6A,SMYD5
KDR,CFAP52
KDR,CT45A7
KDR,DONSON
KDR,HNRNPA0
KDR,KLF8
KDR,MAT2B
KDR,TMEM186
KEAP1,ABCB7
KEAP1,C1orf198
KEAP1,C3orf49
KEAP1,CCNB2
KEAP1,CD320
KEAP1,CDH17
KEAP1,ELAPOR1
KEAP1,EPB41
KEAP1,ETFB
KEAP1,GPBP1
KEAP1,GRAPL
KEAP1,GRPEL2
KEAP1,GSDME
KEAP1,HAUS1
KEAP1,NPEPPS
KEAP1,NTF4
KEAP1,POLG2
KEAP1,PRKCSH
KEAP1,PSMD12
KEAP1,RTBDN
KEAP1,SHMT1
KEAP1,SLC25A52
KEAP1,TBC1D3H
KEAP1,TBCB
KEAP1,TMEM214
KEAP1,ZSWIM5
KIF5B,HOXA9
KIF5B,NTRK2
KIT,C17orf80
KIT,FAM83F
KIT,L1TD1
KIT,MICU2
KIT,NXF3
KIT,PACRGL
KIT,SIM1
KIT,TBCK
KIT,TJAP1
KIT,TM7SF3
KLF4,KCNQ2
